"1","
f3                 "
"1","  1.718e-01"
"1","  2.401e-01"
"1","   0.715"
"1"," 0.474302"
"1","    "
"1","
fft_alpha_power_fc6"
"1","  5.252e+00"
"1","  2.635e+00"
"1","   1.993"
"1"," 0.046245"
"1"," *  "
"1","
fft_delta_power_f4 "
"1"," -8.963e-02"
"1","  9.339e-01"
"1","  -0.096"
"1"," 0.923541"
"1","    "
"1","
fft_alpha_power_f3 "
"1","  6.024e+00"
"1","  3.296e+00"
"1","   1.828"
"1"," 0.067594"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1131.22  on 815  degrees of freedom
"
"1",""
"1","Residual deviance:  780.38  on 785  degrees of freedom
"
"1","AIC: "
"1",""
"1","842.38"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","# 訓練集預測與準確度"
"0","train_prob_logistic <- predict(logistic_model, newdata = train_data_selected, type = ""response"")"
"0","train_predicted_classes_logistic <- ifelse(train_prob_logistic > 0.5, 1, 0) %>% as.factor()"
"0","levels(train_predicted_classes_logistic) <- levels(train_data_selected$eye_detection)"
"0","train_accuracy_logistic <- mean(train_predicted_classes_logistic == train_data_selected$eye_detection)"
"0","cat(""Logistic Regression Training Accuracy:"", train_accuracy_logistic, ""\n"")"
"1","Logistic Regression Training Accuracy:"
"1"," "
"1","0.7573529"
"1"," "
"1","
"
"0","# 測試集預測與準確度"
"0","test_prob_logistic <- predict(logistic_model, newdata = test_data_selected, type = ""response"")"
"0","test_predicted_classes_logistic <- ifelse(test_prob_logistic > 0.5, 1, 0) %>% as.factor()"
"0","levels(test_predicted_classes_logistic) <- levels(test_data_selected$eye_detection)"
"0","test_accuracy_logistic <- mean(test_predicted_classes_logistic == test_data_selected$eye_detection)"
"0","cat(""Logistic Regression Test Accuracy:"", test_accuracy_logistic, ""\n"")"
"1","Logistic Regression Test Accuracy:"
"1"," "
"1","0.75"
"1"," "
"1","
"
"0","# 混淆矩陣"
"0","conf_matrix_logistic <- confusionMatrix(test_predicted_classes_logistic, test_data_selected$eye_detection)"
"0","print(conf_matrix_logistic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 72"
"1"," 21"
"1","
         1"
"1"," 30"
"1"," 81"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.75            "
"1","
"
"1","                 95% CI :"
"1"," (0.6847, 0.8078)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.463e-13       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2626          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7059          "
"1","
"
"1","            Specificity :"
"1"," 0.7941          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7742          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7297          "
"1","
"
"1","             Prevalence :"
"1"," 0.5000          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3529          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4559          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7500          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","# ROC 和 AUC"
"0","roc_logistic <- roc(as.numeric(test_data_selected$eye_detection) - 1, test_prob_logistic)"
"0","auc_logistic <- auc(roc_logistic)"
"0","cat(""Logistic Regression AUC:"", auc_logistic, ""\n"")"
"1","Logistic Regression AUC:"
"1"," "
"1","0.8217993"
"1"," "
"1","
"
