"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 136.951 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               37.087 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               174.038 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 0.000607 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 6.07 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1"," Elapsed Time: 128.172 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               43.26 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               171.432 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"2","警告： There were 16 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","警告： Examine the pairs() plot to diagnose sampling problems
"
"0","summary(bayes_model)"
"2","警告： There were 16 divergent transitions after warmup. Increasing adapt_delta above 0.95 may help. See http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup"
"1"," Family: "
"1","bernoulli"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","eyeDetection ~ Channel1 + Channel2 + Channel3 + Channel4 + Channel5 + Channel6 + Channel7 + Channel8 + Channel9 + Channel10 + Channel11 + Channel12 + Channel13 + Channel14"
"1"," "
"1","
"
"1","   Data: data_selected[, c(selected_channels, ""eyeDetection (Number of observations: 14980) 
"
"1","  Draws: 2 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 2000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","    -1.03"
"1","      0.14"
"1","    -1.31"
"1","    -0.76"
"1"," 1.00"
"1","     1094"
"1","     1354"
"1","
Channel1 "
"1","    16.24"
"1","      4.86"
"1","     6.64"
"1","    25.50"
"1"," 1.00"
"1","     1399"
"1","     1485"
"1","
Channel2 "
"1","    -0.91"
"1","      0.05"
"1","    -1.00"
"1","    -0.82"
"1"," 1.00"
"1","     2103"
"1","     1666"
"1","
Channel3 "
"1","     0.62"
"1","      0.10"
"1","     0.44"
"1","     0.81"
"1"," 1.00"
"1","     1836"
"1","     1473"
"1","
Channel4 "
"1","   -56.76"
"1","      9.10"
"1","   -74.18"
"1","   -38.35"
"1"," 1.00"
"1","     1670"
"1","     1500"
"1","
Channel5 "
"1","     1.33"
"1","      0.08"
"1","     1.17"
"1","     1.50"
"1"," 1.00"
"1","     1433"
"1","     1409"
"1","
Channel6 "
"1","  -120.35"
"1","      5.95"
"1","  -132.14"
"1","  -108.47"
"1"," 1.00"
"1","     2032"
"1","     1632"
"1","
Channel7 "
"1","    17.07"
"1","      5.88"
"1","     5.88"
"1","    28.64"
"1"," 1.00"
"1","     1917"
"1","     1815"
"1","
Channel8 "
"1","    -0.00"
"1","      0.06"
"1","    -0.13"
"1","     0.11"
"1"," 1.00"
"1","     2082"
"1","     1480"
"1","
Channel9 "
"1","    11.97"
"1","      5.36"
"1","     1.40"
"1","    22.53"
"1"," 1.00"
"1","     1861"
"1","     1542"
"1","
Channel10"
"1","     0.18"
"1","      0.08"
"1","     0.02"
"1","     0.34"
"1"," 1.00"
"1","     2156"
"1","     1578"
"1","
Channel11"
"1","    -0.37"
"1","      0.06"
"1","    -0.49"
"1","    -0.25"
"1"," 1.00"
"1","     2299"
"1","     1485"
"1","
Channel12"
"1","     0.26"
"1","      0.11"
"1","     0.04"
"1","     0.49"
"1"," 1.00"
"1","     1914"
"1","     1595"
"1","
Channel13"
"1","    -1.86"
"1","      1.69"
"1","    -5.21"
"1","     1.30"
"1"," 1.00"
"1","     2273"
"1","     1557"
"1","
Channel14"
"1","    30.59"
"1","     12.19"
"1","     6.54"
"1","    54.59"
"1"," 1.00"
"1","     1308"
"1","     1459"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# 5. Model Diagnostics - Residuals Analysis"
"0","# Residuals for logistic model"
"0","residuals_log <- residuals(log_model, type = ""deviance"")"
"0","plot(fitted(log_model), residuals_log, main = ""Residuals vs Fitted (Logistic)"","
"0","     xlab = ""Fitted Values"", ylab = ""Deviance Residuals"")"
